start...
EDL param entry num: 9

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   81
MaxNodeInCycle      17
NodeInCycle         35
TotalEdge           6397
TotalCycle          12
TotalNode           999
#######################################################

*********General Stats***************
################ (program : )###############
AddrsNum            6765
TotalFieldObjects   188
StoresNum           7795
FSObjNum            5232
BitCastNumber       1181
FIObjNum            653
GepsNum             4971
MaxStructSize       26
IndCallSites        191
TotalSVFStmts       55871
TotalPointers       59551
BBWith3Succ         12
ReturnsNum          1497
VarArrayObj         55
CopysNum            5839
ConstArrayObj       2
CallsNum            8230
TotalPTASVFStmts    32224
TotalObjects        5886
FunctionObjs        999
GlobalObjs          41
HeapObjs            195
StackObjs           4649
ConstStructObj      11
VarStructObj        1116
NonPtrObj           2975
TotalCallSite       6343
LocalVarInRecur     424
LoadsNum            10571
BBWith2Succ         3680
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : )###############
-------------------------------------------------------
AvgIn/OutEdge       1.45136
AvgIn/OutAddrEdge   0.2094
AvgIn/OutLoadEdge   0.215995
AvgIn/OutCopyEdge   0.879358
MaxInAddrEdge       1
MaxOutStoreEdge     189
NumOfCGNode         65525
TotalValidNode      26533
AvgIn/OutStoreEdge  0
TotalValidObjNode   5126
NumOfGeps           4843
NumOfCGEdge         32953
NumOfAddrs          5556
MaxOutAddrEdge      477
NumOfLoads          5731
NumOfStores         3890
MaxOutLoadEdge      56
NumOfCopys          18489
MaxOutCopyEdge      1183
MaxInStoreEdge      158
MaxInLoadEdge       248
MaxInCopyEdge       450
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : )###############
-------------------------------------------------------
AvgTopLvlPtsSize    144.949
AvgPtsSetSize       60.3483
LoadStoreTime       0
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0
SCCMergeTime        0
SCCDetectTime       0
TotalTime           4.601
PointsToBlkPtr      0
PointsToConstPtr    56
MaxNodesInSCC       75
TotalPWCCycleNum    4
TotalCycleNum       45
IndEdgeSolved       237
NodesInCycles       442
MaxPtsSetSize       965
NumOfSCCDetect      7
IndCallSites        191
DYFieldObjs         188
MemObjects          5886
Pointers            59382
NumOfFieldExpand    0
Iterations          7
DYFieldPtrs         169
NumOfSFRs           0
GepProcessed        5507
LoadProcessed       345727
CopyProcessed       27239
StoreProcessed      75637
AddrProcessed       6361
TotalObjects        6074
NullPointer         394
TotalPointers       59551
#######################################################
****Persistent Points-To Cache Statistics: bv-finalize****
UniquePointsToSets       37281
TotalUnions              252973
PropertyUnions           29594
UniqueUnions             17474
LookupUnions             172734
PreemptiveUnions         33171
TotalComplements         653867
PropertyComplements      456569
UniqueComplements        13991
LookupComplements        169316
PreemptiveComplements    13991
TotalIntersections       60607
PropertyIntersections    32617
UniqueIntersections      1
LookupIntersections      6
PreemptiveIntersections  27983

****Memory SSA Statistics****

************************
################ (program : )###############
-------------------------------------------------------
AverageRegSize      12.3376
SSARenameTime       0.016
InsertPHITime       0.071
GenMUCHITime        0.205
GenRegionTime       3.026
TotalMSSATime       3.328
BBHasMSSAPhi        1618
StoreHasChi         7388
MaxRegSize          617
MemRegions          4404
FunHasRetMu         887
FunEntryChi         5495
StoreChiNode        7469
LoadMuNode          15536
MSSAPhi             12170
LoadHasMu           10571
CSChiNode           11199
CSMuNode            19750
CSHasChi            2258
FunRetMu            5462
FunHasEntryChi      884
CSHasMu             3845
#######################################################

****SVFG Statistics****

************************
################ (program : )###############
-------------------------------------------------------
OptTime             0
ATNodeTime          0.076
AvgWeight           64.4709
TLNodeTime          0
ConnIndEdgeTime     0.274
ConnDirEdgeTime     0
TotalTime           0.35
MaxIndOutDeg        1522
MaxIndInDeg         4891
Store               7795
Gep                 4971
Addr                6765
ActualRet           1812
AvgOutDegree        1
ActualParam         10502
AvgIndOutDeg        2
FormalRet           392
DirectCallEdge      8230
ActualIn            19750
TotalNode           114812
TotalEdge           167958
AvgInDegree         1
Copy                5839
FormalIn            5495
FormalOut           5462
PHI                 547
ActualOut           11199
Load                10571
IndirectEdge        106625
MSSAPhi             12170
DirectEdge          61333
FormalParam         1885
AvgIndInDeg         1
IndirectEdgeLabels  6874209
IndCallEdge         17455
IndRetEdge          9101
DirectRetEdge       1497
MaxInDegree         4891
MaxOutDegree        4167
#######################################################
initialization time :8.98144
999 998 997 996 995 994 993 992 991 990 989 988 987 986 985 984 983 982 981 980 979 978 977 976 975 974 973 972 971 970 969 968 967 966 965 964 963 962 961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 946 945 944 943 942 941 940 939 938 937 936 935 934 933 932 931 930 929 928 927 926 925 924 923 922 921 920 919 918 917 916 915 914 913 912 911 910 909 908 907 906 905 904 903 902 901 900 899 898 897 896 895 894 893 892 891 890 889 888 887 886 885 884 883 882 881 880 879 878 877 876 875 874 873 872 871 870 869 868 867 866 865 864 863 862 861 860 859 858 857 856 855 854 853 852 851 850 849 848 847 846 845 844 843 842 841 840 839 838 837 836 835 834 833 832 831 830 829 828 827 826 825 824 823 822 821 820 819 818 817 816 815 814 813 812 811 810 809 808 807 806 805 804 803 802 801 800 799 798 797 796 795 794 793 792 791 790 789 788 787 786 785 784 783 782 781 780 779 778 777 776 775 774 773 772 771 770 769 768 767 766 765 764 763 762 761 760 759 758 757 756 755 754 753 752 751 750 749 748 747 746 745 744 743 742 741 740 739 738 737 736 735 734 733 732 731 730 729 728 727 726 725 724 723 722 721 720 719 718 717 716 715 714 713 712 711 710 709 708 707 706 705 704 703 702 701 700 699 698 697 696 695 694 693 692 691 690 689 688 687 686 685 684 683 682 681 680 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 539 538 537 536 535 534 533 532 531 530 529 528 527 526 525 524 523 522 521 520 519 518 517 516 515 514 513 512 511 510 
509 508 
507 506 505 504 503 
502 501 500 499 498 497 496 495 494 493 492 491 490 489 488 487 486 485 484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 469 468 467 466 465 464 463 462 461 460 459 458 457 456 455 454 453 452 451 450 449 448 447 446 445 444 443 442 441 440 439 438 437 436 435 434 433 432 431 430 429 428 427 426 425 424 423 422 421 420 419 418 417 416 415 414 413 412 411 410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 346 345 344 343 342 341 340 339 338 337 336 335 334 333 332 331 330 329 328 327 326 325 324 323 322 321 320 319 318 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 300 299 298 297 296 295 294 293 292 291 290 289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 274 273 272 271 270 269 268 267 266 265 264 263 262 261 260 259 258 257 256 255 254 253 252 251 250 249 248 247 246 245 244 243 242 241 240 239 238 237 236 235 234 233 232 231 230 229 228 227 226 225 224 223 222 221 220 219 218 217 216 215 214 213 212 211 210 209 208 207 206 205 204 203 202 201 200 199 198 197 196 195 194 193 192 191 190 189 188 187 186 185 184 183 182 181 180 179 178 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 
133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 
100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 **********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode54244 {fun: bm_fill{ ln: 2012  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var62328 <-- Var62329]	
   %342 = call align 16 i8* @realloc(i8* %338, i64 %341), !dbg !5466 { ln: 2012  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66863 <-- Var66865]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %66, i8* align 4 %67, i64 8, i1 false), !dbg !5303 { ln: 1963  cl: 17  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode54219 {fun: bm_fill{ ln: 1997  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var62246 <-- Var62247]	
   %275 = call align 16 i8* @realloc(i8* %271, i64 %274), !dbg !5415 { ln: 1997  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66863 <-- Var66865]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %66, i8* align 4 %67, i64 8, i1 false), !dbg !5303 { ln: 1963  cl: 17  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode53899 {fun: bm_fill{ ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var61989 <-- Var61990]	
   %51 = call align 16 i8* @calloc(i64 %50, i64 8), !dbg !5288 { ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66863 <-- Var66865]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %66, i8* align 4 %67, i64 8, i1 false), !dbg !5303 { ln: 1963  cl: 17  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode53899 {fun: bm_fill{ ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var61989 <-- Var61990]	
   %51 = call align 16 i8* @calloc(i64 %50, i64 8), !dbg !5288 { ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66887 <-- Var66889]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %262, i8* align 4 %263, i64 8, i1 false), !dbg !5402 { ln: 1994  cl: 33  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode53899 {fun: bm_fill{ ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var61989 <-- Var61990]	
   %51 = call align 16 i8* @calloc(i64 %50, i64 8), !dbg !5288 { ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66893 <-- Var66895]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %329, i8* align 4 %330, i64 8, i1 false), !dbg !5453 { ln: 2009  cl: 33  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode45362 {fun: bm_flip_vertical{ ln: 222  cl: 45  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var52057 <-- Var52058]	
   %14 = call align 16 i8* @malloc(i64 %13), !dbg !5260 { ln: 222  cl: 45  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66837 <-- Var66839]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %48, i8* align 1 %49, i64 %50, i1 false), !dbg !5298 { ln: 228  cl: 9  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16075 {fun: _Z13js_load_itemsP10CScriptVarPv{ ln: 996  cl: 33  fl: isv_enclave/isv_enclave.cpp }}
AddrStmt: [Var20331 <-- Var20332]	
   %42 = call align 16 i8* @malloc(i64 %41), !dbg !5293 { ln: 996  cl: 33  fl: isv_enclave/isv_enclave.cpp }


buffer copy:
StoreStmt: [Var66790 <-- Var66792]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %48, i8* align 1 %49, i64 %50, i1 false), !dbg !5303 { ln: 999  cl: 9  fl: isv_enclave/isv_enclave.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16075 {fun: _Z13js_load_itemsP10CScriptVarPv{ ln: 996  cl: 33  fl: isv_enclave/isv_enclave.cpp }}
AddrStmt: [Var20331 <-- Var20332]	
   %42 = call align 16 i8* @malloc(i64 %41), !dbg !5293 { ln: 996  cl: 33  fl: isv_enclave/isv_enclave.cpp }


buffer copy:
StoreStmt: [Var66787 <-- Var66789]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %45, i8* align 4 %46, i64 4, i1 false), !dbg !5299 { ln: 998  cl: 9  fl: isv_enclave/isv_enclave.cpp }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode43764 {fun: bm_create{ ln: 142  cl: 33  fl: isv_enclave/sgx_display/bmp.cpp }}
AddrStmt: [Var50088 <-- Var50089]	
   %59 = call align 16 i8* @malloc(i64 %58), !dbg !5296 { ln: 142  cl: 33  fl: isv_enclave/sgx_display/bmp.cpp }


buffer copy:
StoreStmt: [Var66822 <-- Var66824]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %13, i8* align 1 %16, i64 %25, i1 false), !dbg !5267 { ln: 160  cl: 5  fl: isv_enclave/sgx_display/bmp.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16242 {fun: _Z13js_save_itemsP10CScriptVarPv{ ln: 1040  cl: 29  fl: isv_enclave/isv_enclave.cpp }}
AddrStmt: [Var20519 <-- Var20520]	
   %57 = invoke align 16 i8* @malloc(i64 %56)
          to label %58 unwind label %93, !dbg !5294 { ln: 1040  cl: 29  fl: isv_enclave/isv_enclave.cpp }


buffer copy:
StoreStmt: [Var66796 <-- Var66798]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %59, i8* align 4 bitcast (i32* @revNum to i8*), i64 4, i1 false), !dbg !5296 { ln: 1041  cl: 5  fl: isv_enclave/isv_enclave.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16242 {fun: _Z13js_save_itemsP10CScriptVarPv{ ln: 1040  cl: 29  fl: isv_enclave/isv_enclave.cpp }}
AddrStmt: [Var20519 <-- Var20520]	
   %57 = invoke align 16 i8* @malloc(i64 %56)
          to label %58 unwind label %93, !dbg !5294 { ln: 1040  cl: 29  fl: isv_enclave/isv_enclave.cpp }


buffer copy:
StoreStmt: [Var66799 <-- Var66801]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %61, i8* align 1 %62, i64 %64, i1 false), !dbg !5300 { ln: 1042  cl: 5  fl: isv_enclave/isv_enclave.cpp }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode16204 {fun: _Z13js_save_itemsP10CScriptVarPv{ ln: 1034  cl: 40  fl: isv_enclave/isv_enclave.cpp }}
AddrStmt: [Var20487 <-- Var20488]	
   %30 = invoke align 16 i8* @malloc(i64 %29)
          to label %31 unwind label %93, !dbg !5269 { ln: 1034  cl: 40  fl: isv_enclave/isv_enclave.cpp }


buffer copy:
StoreStmt: [Var66793 <-- Var66795]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %32, i8* align 1 %33, i64 %37, i1 false), !dbg !5274 { ln: 1035  cl: 5  fl: isv_enclave/isv_enclave.cpp }
*********************************************************


findMallocNotCheck  time: 2.49795
icfg total node num: 60683
cg total node num: 999
result:
{ ln: 1034  cl: 40  fl: isv_enclave/isv_enclave.cpp }
{ ln: 1040  cl: 29  fl: isv_enclave/isv_enclave.cpp }
{ ln: 1058  cl: 5  fl: isv_enclave/isv_enclave.cpp }
{ ln: 142  cl: 33  fl: isv_enclave/sgx_display/bmp.cpp }
